relative_path,file_type,bytes,sha256,description
data/dictionary/RAILD_AtlasV2_dictionary_QC_summary.csv,dictionary_qc_summary,565,c259c5c4583b4ccdd6a2cea5209aa6e00453794c578e5b2a46c50538d94521a6,Dictionary QC summary.
data/dictionary/RAILD_AtlasV2_dictionary_layer_summary.csv,dictionary_summary,544,0346a974219c3e7c36890d654b2a754c808a4d3a8336001026f6f203ee761f57,Compact dictionary layer summary.
data/dictionary/RAILD_AtlasV2_final_dictionary.csv,dictionary,155664,edd675cd8c6523df554aded69c0e1f00419a31852de2c3808147df020d1a463b,Final concept-node dictionary used for manuscript analyses.
data/supporting_summaries/RAILD_AtlasV2_context_layer_QC.csv,supporting_summary,48792,8c1af5e6676233fb9906d11d03e2af652989dc2c34357c3077c789ab2ecd6bc1,Selected context-layer QC summary.
data/supporting_summaries/RAILD_AtlasV2_figure_edge_provenance.csv,supporting_summary,27506,61e1a02d978e01b9e9e735e73b911a397221a965ade5aaef89e51f55eba94096,Selected machine-readable edge-level figure provenance summary.
data/supporting_summaries/RAILD_AtlasV2_figure_selection_rules.csv,supporting_summary,3291,85d135383268a32f4254acf0a5afc0ad7a210ebddc6c8e90ec4c901ad1bcd2fb,Figure-level selection-rule summary.
data/supporting_summaries/RAILD_AtlasV2_figure_term_provenance_summary.csv,supporting_summary,158690,d586be1cba05763191b2673528d8432e2681ddaacb490eafba0690e8333e665c,Selected machine-readable term-level figure provenance summary.
data/supporting_summaries/RAILD_AtlasV2_figure_triad_provenance.csv,supporting_summary,57311,3366ce16479bd75da50111d4bc4446c96099d224585417217ef508e429a33ac6,Selected machine-readable ABC-triad figure provenance summary.
data/supporting_summaries/RAILD_AtlasV2_internal_robustness_summary.csv,supporting_summary,3081,6b84746440bb31040148a3e7efacac6ad46fedc1bbe754c89d5a3c141a06f910,Compact publication-era and resampling robustness summary.
data_proc/README.md,working_directory_readme,346,16c153badb977f920fb7e02856f875f7ff14fe9590fe7b93df490407e83807bf,Working-directory note; PubMed title/abstract text is intentionally not redistributed.
data_raw/README.md,working_directory_readme,292,89e6f7454d3152a25fc03d8fd71b4c40656d87cc442caf7b5c9250582d1ceb32,Working-directory note; PubMed title/abstract text is intentionally not redistributed.
dic/README.md,runtime_dictionary_compatibility,322,78a2f2f08865123ebd7188759ba926bc46ef65bb82c076bdba3e5e2ca4a20aeb,Notes for runtime-compatible dictionary directory.
dic/ra_ild_dictionary_analysis_v2_outcome_preserving_atlas.csv,runtime_dictionary_compatibility,155664,edd675cd8c6523df554aded69c0e1f00419a31852de2c3808147df020d1a463b,Runtime-compatible dictionary copy used by the R scripts.
